

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   296     0FE8                     FSR0L_SHAD      equ	4072	;# 
   297     0FE9                     FSR0H_SHAD      equ	4073	;# 
   298     0FEA                     FSR1L_SHAD      equ	4074	;# 
   299     0FEB                     FSR1H_SHAD      equ	4075	;# 
   300     0FED                     STKPTR          equ	4077	;# 
   301     0FEE                     TOSL            equ	4078	;# 
   302     0FEF                     TOSH            equ	4079	;# 
   303     0000                     INDF0           equ	0	;# 
   304     0001                     INDF1           equ	1	;# 
   305     0002                     PCL             equ	2	;# 
   306     0003                     STATUS          equ	3	;# 
   307     0004                     FSR0L           equ	4	;# 
   308     0005                     FSR0H           equ	5	;# 
   309     0006                     FSR1L           equ	6	;# 
   310     0007                     FSR1H           equ	7	;# 
   311     0008                     BSR             equ	8	;# 
   312     0009                     WREG            equ	9	;# 
   313     000A                     PCLATH          equ	10	;# 
   314     000B                     INTCON          equ	11	;# 
   315     000C                     PORTA           equ	12	;# 
   316     0010                     PIR0            equ	16	;# 
   317     0011                     PIR1            equ	17	;# 
   318     0012                     PIR2            equ	18	;# 
   319     0013                     PIR3            equ	19	;# 
   320     0014                     PIR4            equ	20	;# 
   321     0015                     TMR0L           equ	21	;# 
   322     0015                     TMR0            equ	21	;# 
   323     0016                     TMR0H           equ	22	;# 
   324     0016                     PR0             equ	22	;# 
   325     0017                     T0CON0          equ	23	;# 
   326     0018                     T0CON1          equ	24	;# 
   327     0019                     TMR1            equ	25	;# 
   328     0019                     TMR1L           equ	25	;# 
   329     001A                     TMR1H           equ	26	;# 
   330     001B                     T1CON           equ	27	;# 
   331     001C                     T1GCON          equ	28	;# 
   332     001D                     TMR2            equ	29	;# 
   333     001E                     PR2             equ	30	;# 
   334     001F                     T2CON           equ	31	;# 
   335     008C                     TRISA           equ	140	;# 
   336     0090                     PIE0            equ	144	;# 
   337     0091                     PIE1            equ	145	;# 
   338     0092                     PIE2            equ	146	;# 
   339     0093                     PIE3            equ	147	;# 
   340     0094                     PIE4            equ	148	;# 
   341     0097                     WDTCON          equ	151	;# 
   342     009B                     ADRES           equ	155	;# 
   343     009B                     ADRESL          equ	155	;# 
   344     009C                     ADRESH          equ	156	;# 
   345     009D                     ADCON0          equ	157	;# 
   346     009E                     ADCON1          equ	158	;# 
   347     009F                     ADACT           equ	159	;# 
   348     010C                     LATA            equ	268	;# 
   349     0111                     CM1CON0         equ	273	;# 
   350     0112                     CM1CON1         equ	274	;# 
   351     0115                     CMOUT           equ	277	;# 
   352     0116                     BORCON          equ	278	;# 
   353     0117                     FVRCON          equ	279	;# 
   354     0118                     DACCON0         equ	280	;# 
   355     0119                     DACCON1         equ	281	;# 
   356     018C                     ANSELA          equ	396	;# 
   357     0199                     RC1REG          equ	409	;# 
   358     0199                     RCREG           equ	409	;# 
   359     0199                     RCREG1          equ	409	;# 
   360     019A                     TX1REG          equ	410	;# 
   361     019A                     TXREG1          equ	410	;# 
   362     019A                     TXREG           equ	410	;# 
   363     019B                     SP1BRG          equ	411	;# 
   364     019B                     SPBRG           equ	411	;# 
   365     019B                     SP1BRGL         equ	411	;# 
   366     019B                     SPBRG1          equ	411	;# 
   367     019B                     SPBRGL          equ	411	;# 
   368     019C                     SP1BRGH         equ	412	;# 
   369     019C                     SPBRGH          equ	412	;# 
   370     019C                     SPBRGH1         equ	412	;# 
   371     019D                     RC1STA          equ	413	;# 
   372     019D                     RCSTA1          equ	413	;# 
   373     019D                     RCSTA           equ	413	;# 
   374     019E                     TX1STA          equ	414	;# 
   375     019E                     TXSTA1          equ	414	;# 
   376     019E                     TXSTA           equ	414	;# 
   377     019F                     BAUD1CON        equ	415	;# 
   378     019F                     BAUDCON1        equ	415	;# 
   379     019F                     BAUDCTL1        equ	415	;# 
   380     019F                     BAUDCON         equ	415	;# 
   381     019F                     BAUDCTL         equ	415	;# 
   382     020C                     WPUA            equ	524	;# 
   383     0211                     SSP1BUF         equ	529	;# 
   384     0211                     SSPBUF          equ	529	;# 
   385     0212                     SSP1ADD         equ	530	;# 
   386     0212                     SSPADD          equ	530	;# 
   387     0213                     SSP1MSK         equ	531	;# 
   388     0213                     SSPMSK          equ	531	;# 
   389     0214                     SSP1STAT        equ	532	;# 
   390     0214                     SSPSTAT         equ	532	;# 
   391     0215                     SSP1CON1        equ	533	;# 
   392     0215                     SSPCON          equ	533	;# 
   393     0215                     SSPCON1         equ	533	;# 
   394     0215                     SSP1CON         equ	533	;# 
   395     0216                     SSP1CON2        equ	534	;# 
   396     0216                     SSPCON2         equ	534	;# 
   397     0217                     SSP1CON3        equ	535	;# 
   398     0217                     SSPCON3         equ	535	;# 
   399     028C                     ODCONA          equ	652	;# 
   400     0291                     CCPR1           equ	657	;# 
   401     0291                     CCPR1L          equ	657	;# 
   402     0292                     CCPR1H          equ	658	;# 
   403     0293                     CCP1CON         equ	659	;# 
   404     0294                     CCP1CAP         equ	660	;# 
   405     0295                     CCPR2           equ	661	;# 
   406     0295                     CCPR2L          equ	661	;# 
   407     0296                     CCPR2H          equ	662	;# 
   408     0297                     CCP2CON         equ	663	;# 
   409     0298                     CCP2CAP         equ	664	;# 
   410     030C                     SLRCONA         equ	780	;# 
   411     038C                     INLVLA          equ	908	;# 
   412     0391                     IOCAP           equ	913	;# 
   413     0392                     IOCAN           equ	914	;# 
   414     0393                     IOCAF           equ	915	;# 
   415     039A                     CLKRCON         equ	922	;# 
   416     039C                     MDCON           equ	924	;# 
   417     039D                     MDSRC           equ	925	;# 
   418     039E                     MDCARH          equ	926	;# 
   419     039F                     MDCARL          equ	927	;# 
   420     0498                     NCO1ACC         equ	1176	;# 
   421     0498                     NCO1ACCL        equ	1176	;# 
   422     0499                     NCO1ACCH        equ	1177	;# 
   423     049A                     NCO1ACCU        equ	1178	;# 
   424     049B                     NCO1INC         equ	1179	;# 
   425     049B                     NCO1INCL        equ	1179	;# 
   426     049C                     NCO1INCH        equ	1180	;# 
   427     049D                     NCO1INCU        equ	1181	;# 
   428     049E                     NCO1CON         equ	1182	;# 
   429     049F                     NCO1CLK         equ	1183	;# 
   430     0617                     PWM5DCL         equ	1559	;# 
   431     0618                     PWM5DCH         equ	1560	;# 
   432     0619                     PWM5CON         equ	1561	;# 
   433     0619                     PWM5CON0        equ	1561	;# 
   434     061A                     PWM6DCL         equ	1562	;# 
   435     061B                     PWM6DCH         equ	1563	;# 
   436     061C                     PWM6CON         equ	1564	;# 
   437     061C                     PWM6CON0        equ	1564	;# 
   438     0691                     CWG1CLKCON      equ	1681	;# 
   439     0692                     CWG1DAT         equ	1682	;# 
   440     0693                     CWG1DBR         equ	1683	;# 
   441     0694                     CWG1DBF         equ	1684	;# 
   442     0695                     CWG1CON0        equ	1685	;# 
   443     0696                     CWG1CON1        equ	1686	;# 
   444     0697                     CWG1AS0         equ	1687	;# 
   445     0698                     CWG1AS1         equ	1688	;# 
   446     0699                     CWG1STR         equ	1689	;# 
   447     0891                     NVMADR          equ	2193	;# 
   448     0891                     EEADR           equ	2193	;# 
   449     0891                     PMADR           equ	2193	;# 
   450     0891                     NVMADRL         equ	2193	;# 
   451     0891                     EEADRL          equ	2193	;# 
   452     0891                     PMADRL          equ	2193	;# 
   453     0892                     NVMADRH         equ	2194	;# 
   454     0892                     EEADRH          equ	2194	;# 
   455     0892                     PMADRH          equ	2194	;# 
   456     0893                     NVMDAT          equ	2195	;# 
   457     0893                     EEDAT           equ	2195	;# 
   458     0893                     PMDAT           equ	2195	;# 
   459     0893                     NVMDATL         equ	2195	;# 
   460     0893                     EEDATL          equ	2195	;# 
   461     0893                     PMDATL          equ	2195	;# 
   462     0894                     NVMDATH         equ	2196	;# 
   463     0894                     EEDATH          equ	2196	;# 
   464     0894                     PMDATH          equ	2196	;# 
   465     0895                     NVMCON1         equ	2197	;# 
   466     0895                     EECON1          equ	2197	;# 
   467     0895                     PMCON1          equ	2197	;# 
   468     0896                     NVMCON2         equ	2198	;# 
   469     0896                     EECON2          equ	2198	;# 
   470     0896                     PMCON2          equ	2198	;# 
   471     089B                     PCON0           equ	2203	;# 
   472     0911                     PMD0            equ	2321	;# 
   473     0912                     PMD1            equ	2322	;# 
   474     0913                     PMD2            equ	2323	;# 
   475     0914                     PMD3            equ	2324	;# 
   476     0915                     PMD4            equ	2325	;# 
   477     0916                     PMD5            equ	2326	;# 
   478     0918                     CPUDOZE         equ	2328	;# 
   479     0919                     OSCCON1         equ	2329	;# 
   480     091A                     OSCCON2         equ	2330	;# 
   481     091B                     OSCCON3         equ	2331	;# 
   482     091C                     OSCSTAT1        equ	2332	;# 
   483     091D                     OSCEN           equ	2333	;# 
   484     091E                     OSCTUNE         equ	2334	;# 
   485     091F                     OSCFRQ          equ	2335	;# 
   486     0E0F                     PPSLOCK         equ	3599	;# 
   487     0E10                     INTPPS          equ	3600	;# 
   488     0E11                     T0CKIPPS        equ	3601	;# 
   489     0E12                     T1CKIPPS        equ	3602	;# 
   490     0E13                     T1GPPS          equ	3603	;# 
   491     0E14                     CCP1PPS         equ	3604	;# 
   492     0E15                     CCP2PPS         equ	3605	;# 
   493     0E18                     CWG1PPS         equ	3608	;# 
   494     0E1A                     MDCIN1PPS       equ	3610	;# 
   495     0E1B                     MDCIN2PPS       equ	3611	;# 
   496     0E1C                     MDMINPPS        equ	3612	;# 
   497     0E20                     SSP1CLKPPS      equ	3616	;# 
   498     0E21                     SSP1DATPPS      equ	3617	;# 
   499     0E22                     SSP1SSPPS       equ	3618	;# 
   500     0E24                     RXPPS           equ	3620	;# 
   501     0E25                     TXPPS           equ	3621	;# 
   502     0E28                     CLCIN0PPS       equ	3624	;# 
   503     0E29                     CLCIN1PPS       equ	3625	;# 
   504     0E2A                     CLCIN2PPS       equ	3626	;# 
   505     0E2B                     CLCIN3PPS       equ	3627	;# 
   506     0E90                     RA0PPS          equ	3728	;# 
   507     0E91                     RA1PPS          equ	3729	;# 
   508     0E92                     RA2PPS          equ	3730	;# 
   509     0E94                     RA4PPS          equ	3732	;# 
   510     0E95                     RA5PPS          equ	3733	;# 
   511     0F0F                     CLCDATA         equ	3855	;# 
   512     0F10                     CLC1CON         equ	3856	;# 
   513     0F11                     CLC1POL         equ	3857	;# 
   514     0F12                     CLC1SEL0        equ	3858	;# 
   515     0F13                     CLC1SEL1        equ	3859	;# 
   516     0F14                     CLC1SEL2        equ	3860	;# 
   517     0F15                     CLC1SEL3        equ	3861	;# 
   518     0F16                     CLC1GLS0        equ	3862	;# 
   519     0F17                     CLC1GLS1        equ	3863	;# 
   520     0F18                     CLC1GLS2        equ	3864	;# 
   521     0F19                     CLC1GLS3        equ	3865	;# 
